03:23:11 node.go:180: K: 2, batch size: 256-512, backoff decrement: 512, consensus timeout: 300ms, election timeout: 150ms-300ms, batch timeout: 4ms, heartbeat timeout: 50ms
03:23:11 node.go:182: A 172.31.40.241 8080 7080
03:23:11 node.go:182: B 172.31.36.132 8080 7080
03:23:11 node.go:182: C 172.31.12.204 8080 7080
03:23:11 node.go:182: D 172.31.8.107 8080 7080
03:23:11 node.go:182: E 172.31.86.232 8080 7080
03:23:11 node.go:182: F 172.31.88.74 8080 7080
03:23:11 node.go:182: G 172.31.16.175 8080 7080
03:23:11 node.go:253: Replication Quorum size: 3
03:23:11 main.go:59: Listening on port: 8080
03:23:11 utils.go:44: Establishing connection from G to A (172.31.40.241:8080)
03:23:11 utils.go:44: Establishing connection from G to B (172.31.36.132:8080)
03:23:11 utils.go:44: Establishing connection from G to C (172.31.12.204:8080)
03:23:11 utils.go:44: Establishing connection from G to D (172.31.8.107:8080)
03:23:11 utils.go:44: Establishing connection from G to E (172.31.86.232:8080)
03:23:11 utils.go:44: Establishing connection from G to F (172.31.88.74:8080)
03:23:11 utils.go:77: Connected to E!
03:23:11 utils.go:77: Connected to F!
03:23:11 utils.go:77: Connected to C!
03:23:11 utils.go:77: Connected to D!
03:23:11 utils.go:77: Connected to B!
03:23:11 utils.go:77: Connected to A!
03:23:11 node.go:298: ALL CONNECTIONS ESTABLISHED

Menu:
2. Print Log
3. Print All Logs Unordered
4. Print State
0. Exit
Choose an option: 03:23:11 timers.go:31: Election timer ran out
03:23:11 node.go:505: Requesting votes, if stuck here, deadlock occured
03:23:11 node.go:507: Requesting votes start
03:23:11 node.go:517: Starting election with quorum size 5 and term 1
03:23:11 node.go:592: Sending RequestVote to F
03:23:11 node.go:592: Sending RequestVote to A
03:23:11 node.go:592: Sending RequestVote to D
03:23:11 node.go:592: Sending RequestVote to B
03:23:11 node.go:592: Sending RequestVote to C
03:23:11 node.go:592: Sending RequestVote to E
03:23:11 node.go:609: Resp from F: term:1  voteGranted:true
03:23:11 node.go:568: Current vote count: 2
03:23:11 node.go:609: Resp from C: term:1  voteGranted:true
03:23:11 node.go:568: Current vote count: 3
03:23:11 node.go:609: Resp from E: term:1  voteGranted:true
03:23:11 node.go:568: Current vote count: 4
03:23:11 node.go:609: Resp from D: term:1  voteGranted:true
03:23:11 node.go:568: Current vote count: 5
03:23:11 node.go:434: Became leader!
03:23:11 timers.go:90: Starting a heartbeat loop for node C
03:23:11 timers.go:90: Starting a heartbeat loop for node F
03:23:11 timers.go:90: Starting a heartbeat loop for node D
03:23:11 timers.go:90: Starting a heartbeat loop for node E
03:23:11 timers.go:90: Starting a heartbeat loop for node A
03:23:11 timers.go:90: Starting a heartbeat loop for node B
03:23:11 node.go:609: Resp from A: term:1  voteGranted:true
03:23:11 node.go:609: Resp from B: term:1  voteGranted:true
03:23:46 timers.go:295: Finished heartbeat to F after 1.578721ms
03:23:46 timers.go:295: Finished heartbeat to C after 1.586389ms
03:23:46 timers.go:295: Finished heartbeat to D after 1.453937ms
03:23:46 timers.go:295: Finished heartbeat to E after 1.418298ms
03:23:46 timers.go:295: Finished heartbeat to A after 1.937567ms
03:23:46 timers.go:295: Finished heartbeat to B after 1.951085ms
03:23:46 timers.go:83: Flush batch called
03:23:46 timers.go:213: Sending AppendEntries to F with 260 entries from index 959331
03:23:46 timers.go:213: Sending AppendEntries to C with 271 entries from index 959331
03:23:46 timers.go:213: Sending AppendEntries to A with 289 entries from index 959331
03:23:46 timers.go:213: Sending AppendEntries to B with 291 entries from index 959331
03:23:46 timers.go:213: Sending AppendEntries to E with 287 entries from index 959335
03:23:46 timers.go:213: Sending AppendEntries to D with 291 entries from index 959331
03:23:46 executor.go:35: Called execute until 959334
03:23:46 timers.go:295: Finished heartbeat to F after 1.830238ms
03:23:46 executor.go:35: Called execute until 959590
03:23:46 timers.go:295: Finished heartbeat to C after 2.032408ms
03:23:46 executor.go:35: Called execute until 959601
03:23:46 timers.go:295: Finished heartbeat to D after 2.133783ms
03:23:46 executor.go:35: Called execute until 959619
03:23:46 timers.go:295: Finished heartbeat to A after 2.357918ms
03:23:46 executor.go:35: Called execute until 959621
03:23:46 timers.go:295: Finished heartbeat to B after 2.329967ms
03:23:46 timers.go:295: Finished heartbeat to E after 2.199759ms
03:23:46 timers.go:213: Sending AppendEntries to A with 29 entries from index 959620
03:23:46 timers.go:83: Flush batch called
03:23:46 timers.go:213: Sending AppendEntries to F with 58 entries from index 959591
03:23:46 timers.go:213: Sending AppendEntries to C with 48 entries from index 959602
03:23:46 timers.go:213: Sending AppendEntries to D with 29 entries from index 959622
03:23:46 timers.go:213: Sending AppendEntries to A with 31 entries from index 959620
03:23:46 timers.go:213: Sending AppendEntries to B with 38 entries from index 959622
03:23:46 timers.go:213: Sending AppendEntries to E with 39 entries from index 959622
03:23:46 timers.go:213: Sending AppendEntries to C with 84 entries from index 959602
03:23:46 timers.go:295: Finished heartbeat to C after 1.14013ms
03:23:46 executor.go:35: Called execute until 959648
03:23:46 timers.go:295: Finished heartbeat to F after 1.260376ms
03:23:46 executor.go:35: Called execute until 959649
03:23:46 timers.go:295: Finished heartbeat to D after 1.135065ms
03:23:46 executor.go:35: Called execute until 959650
03:23:46 timers.go:295: Finished heartbeat to E after 969.272µs
03:23:46 timers.go:295: Finished heartbeat to A after 1.321851ms
03:23:46 timers.go:295: Finished heartbeat to A after 1.58723ms
03:23:46 executor.go:35: Called execute until 959660
03:23:46 timers.go:295: Finished heartbeat to C after 1.086193ms
03:23:46 timers.go:295: Finished heartbeat to B after 1.653019ms
03:23:46 timers.go:83: Flush batch called
03:23:46 timers.go:213: Sending AppendEntries to E with 52 entries from index 959661
03:23:46 timers.go:213: Sending AppendEntries to B with 53 entries from index 959660
03:23:46 timers.go:213: Sending AppendEntries to C with 27 entries from index 959686
03:23:46 timers.go:213: Sending AppendEntries to F with 64 entries from index 959649
03:23:46 timers.go:213: Sending AppendEntries to A with 64 entries from index 959649
03:23:46 timers.go:213: Sending AppendEntries to D with 62 entries from index 959651
03:23:46 timers.go:295: Finished heartbeat to C after 785.9µs
03:23:46 executor.go:35: Called execute until 959712
03:23:46 timers.go:295: Finished heartbeat to E after 1.025054ms
03:23:46 timers.go:295: Finished heartbeat to D after 1.099342ms
03:23:46 timers.go:295: Finished heartbeat to F after 1.3422ms
03:23:46 timers.go:295: Finished heartbeat to B after 1.396693ms
03:23:46 timers.go:295: Finished heartbeat to A after 1.424489ms
03:23:46 timers.go:83: Flush batch called
03:23:46 timers.go:213: Sending AppendEntries to A with 258 entries from index 959713
03:23:46 timers.go:213: Sending AppendEntries to B with 258 entries from index 959713
03:23:46 timers.go:213: Sending AppendEntries to C with 259 entries from index 959713
03:23:46 timers.go:213: Sending AppendEntries to E with 262 entries from index 959713
03:23:46 timers.go:213: Sending AppendEntries to F with 284 entries from index 959713
03:23:46 timers.go:213: Sending AppendEntries to D with 258 entries from index 959713
03:23:46 timers.go:295: Finished heartbeat to C after 1.707905ms
03:23:46 timers.go:213: Sending AppendEntries to B with 340 entries from index 959713
03:23:46 executor.go:35: Called execute until 959970
03:23:46 timers.go:295: Finished heartbeat to B after 2.712677ms
03:23:46 timers.go:295: Finished heartbeat to A after 2.768062ms
03:23:46 executor.go:35: Called execute until 959971
03:23:46 timers.go:295: Finished heartbeat to E after 2.191066ms
03:23:46 executor.go:35: Called execute until 959974
03:23:46 timers.go:295: Finished heartbeat to F after 1.935519ms
03:23:46 timers.go:295: Finished heartbeat to D after 2.898196ms
03:23:46 executor.go:35: Called execute until 959996
03:23:46 timers.go:295: Finished heartbeat to B after 2.012279ms
03:23:46 timers.go:83: Flush batch called
03:23:46 timers.go:213: Sending AppendEntries to F with 228 entries from index 959997
03:23:46 timers.go:213: Sending AppendEntries to B with 172 entries from index 960053
03:23:46 timers.go:213: Sending AppendEntries to D with 254 entries from index 959971
03:23:46 timers.go:213: Sending AppendEntries to C with 253 entries from index 959972
03:23:46 timers.go:213: Sending AppendEntries to A with 254 entries from index 959971
03:23:46 timers.go:213: Sending AppendEntries to E with 250 entries from index 959975
03:23:46 executor.go:35: Called execute until 960052
03:23:46 timers.go:295: Finished heartbeat to F after 1.709796ms
03:23:46 executor.go:35: Called execute until 960224
03:23:46 timers.go:295: Finished heartbeat to C after 2.048069ms
03:23:46 timers.go:295: Finished heartbeat to D after 2.076842ms
03:23:46 timers.go:295: Finished heartbeat to E after 1.793ms
03:23:46 timers.go:295: Finished heartbeat to B after 2.121523ms
03:23:46 timers.go:295: Finished heartbeat to A after 2.070704ms
03:23:46 timers.go:83: Flush batch called
03:23:46 timers.go:213: Sending AppendEntries to D with 76 entries from index 960225
03:23:46 timers.go:213: Sending AppendEntries to A with 76 entries from index 960225
03:23:46 timers.go:213: Sending AppendEntries to E with 76 entries from index 960225
03:23:46 timers.go:213: Sending AppendEntries to F with 76 entries from index 960225
03:23:46 timers.go:213: Sending AppendEntries to B with 76 entries from index 960225
03:23:46 timers.go:213: Sending AppendEntries to C with 76 entries from index 960225
03:23:46 timers.go:295: Finished heartbeat to E after 1.141561ms
03:23:46 executor.go:35: Called execute until 960300
03:23:46 timers.go:295: Finished heartbeat to F after 1.309109ms
03:23:46 timers.go:295: Finished heartbeat to D after 1.369922ms
03:23:46 timers.go:295: Finished heartbeat to C after 1.294339ms
03:23:46 timers.go:295: Finished heartbeat to A after 1.652564ms
03:23:46 timers.go:295: Finished heartbeat to B after 1.672013ms
03:23:46 timers.go:83: Flush batch called
03:23:46 timers.go:213: Sending AppendEntries to F with 256 entries from index 960301
03:23:46 timers.go:213: Sending AppendEntries to C with 259 entries from index 960301
03:23:46 timers.go:213: Sending AppendEntries to D with 264 entries from index 960301
03:23:46 timers.go:213: Sending AppendEntries to A with 264 entries from index 960301
03:23:46 timers.go:213: Sending AppendEntries to E with 264 entries from index 960301
03:23:46 timers.go:213: Sending AppendEntries to B with 264 entries from index 960301
03:23:46 timers.go:295: Finished heartbeat to C after 1.597411ms
03:23:46 executor.go:35: Called execute until 960556
03:23:46 timers.go:295: Finished heartbeat to F after 1.959937ms
03:23:46 executor.go:35: Called execute until 960559
03:23:46 timers.go:295: Finished heartbeat to D after 1.816898ms
03:23:46 executor.go:35: Called execute until 960564
03:23:46 timers.go:295: Finished heartbeat to B after 1.895807ms
03:23:46 timers.go:295: Finished heartbeat to E after 2.009779ms
03:23:46 timers.go:295: Finished heartbeat to A after 2.082779ms
03:23:46 timers.go:83: Flush batch called
03:23:46 timers.go:213: Sending AppendEntries to E with 82 entries from index 960565
03:23:46 timers.go:213: Sending AppendEntries to B with 82 entries from index 960565
03:23:46 timers.go:213: Sending AppendEntries to A with 82 entries from index 960565
03:23:46 timers.go:213: Sending AppendEntries to D with 82 entries from index 960565
03:23:46 timers.go:213: Sending AppendEntries to C with 87 entries from index 960560
03:23:46 timers.go:213: Sending AppendEntries to F with 90 entries from index 960557
03:23:46 timers.go:295: Finished heartbeat to E after 1.254098ms
03:23:46 executor.go:35: Called execute until 960646
03:23:46 timers.go:295: Finished heartbeat to F after 1.620177ms
03:23:46 timers.go:295: Finished heartbeat to A after 1.961694ms
03:23:46 timers.go:295: Finished heartbeat to B after 2.003404ms
03:23:46 timers.go:295: Finished heartbeat to C after 1.703846ms
03:23:46 timers.go:295: Finished heartbeat to D after 1.92164ms
03:23:46 timers.go:83: Flush batch called
03:23:46 timers.go:213: Sending AppendEntries to F with 185 entries from index 960647
03:23:46 timers.go:213: Sending AppendEntries to B with 185 entries from index 960647
03:23:46 timers.go:213: Sending AppendEntries to A with 185 entries from index 960647
03:23:46 timers.go:213: Sending AppendEntries to D with 185 entries from index 960647
03:23:46 timers.go:213: Sending AppendEntries to E with 185 entries from index 960647
03:23:46 timers.go:213: Sending AppendEntries to C with 185 entries from index 960647
03:23:46 timers.go:213: Sending AppendEntries to D with 223 entries from index 960647
03:23:46 timers.go:295: Finished heartbeat to F after 1.611759ms
03:23:46 executor.go:35: Called execute until 960831
03:23:46 timers.go:295: Finished heartbeat to D after 2.028462ms
03:23:46 timers.go:295: Finished heartbeat to B after 2.077925ms
03:23:46 timers.go:295: Finished heartbeat to E after 1.643703ms
03:23:46 timers.go:295: Finished heartbeat to C after 1.508409ms
03:23:46 timers.go:295: Finished heartbeat to A after 2.098924ms
03:23:46 timers.go:295: Finished heartbeat to D after 1.703329ms
03:23:46 timers.go:83: Flush batch called
03:23:46 timers.go:213: Sending AppendEntries to F with 258 entries from index 960832
03:23:46 timers.go:213: Sending AppendEntries to B with 276 entries from index 960832
03:23:46 timers.go:213: Sending AppendEntries to A with 284 entries from index 960832
03:23:46 timers.go:213: Sending AppendEntries to C with 284 entries from index 960832
03:23:46 timers.go:213: Sending AppendEntries to D with 250 entries from index 960870
03:23:46 timers.go:213: Sending AppendEntries to E with 293 entries from index 960832
03:23:46 executor.go:35: Called execute until 960869
03:23:46 timers.go:295: Finished heartbeat to F after 1.925852ms
03:23:46 executor.go:35: Called execute until 961089
03:23:46 timers.go:295: Finished heartbeat to B after 2.238688ms
03:23:46 executor.go:35: Called execute until 961107
03:23:46 timers.go:295: Finished heartbeat to C after 1.984293ms
03:23:46 executor.go:35: Called execute until 961115
03:23:46 timers.go:295: Finished heartbeat to D after 1.769724ms
03:23:46 executor.go:35: Called execute until 961119
03:23:46 timers.go:295: Finished heartbeat to E after 2.01881ms
03:23:46 timers.go:295: Finished heartbeat to A after 2.515954ms
03:23:46 timers.go:213: Sending AppendEntries to F with 249 entries from index 961090
03:23:46 timers.go:83: Flush batch called
03:23:46 timers.go:213: Sending AppendEntries to C with 229 entries from index 961116
03:23:46 timers.go:213: Sending AppendEntries to E with 225 entries from index 961125
03:23:46 timers.go:213: Sending AppendEntries to F with 274 entries from index 961090
03:23:46 timers.go:213: Sending AppendEntries to A with 255 entries from index 961116
03:23:46 timers.go:213: Sending AppendEntries to D with 257 entries from index 961120
03:23:46 timers.go:213: Sending AppendEntries to B with 274 entries from index 961108
03:23:46 timers.go:295: Finished heartbeat to E after 1.49046ms
03:23:46 executor.go:35: Called execute until 961344
03:23:46 timers.go:295: Finished heartbeat to C after 1.948302ms
03:23:46 executor.go:35: Called execute until 961349
03:23:46 timers.go:295: Finished heartbeat to D after 1.877273ms
03:23:46 executor.go:35: Called execute until 961363
03:23:46 timers.go:295: Finished heartbeat to F after 2.069462ms
03:23:46 timers.go:295: Finished heartbeat to F after 2.620525ms
03:23:46 executor.go:35: Called execute until 961376
03:23:46 timers.go:295: Finished heartbeat to B after 2.00432ms
03:23:46 timers.go:295: Finished heartbeat to A after 2.303667ms
03:23:46 timers.go:83: Flush batch called
03:23:46 timers.go:213: Sending AppendEntries to C with 116 entries from index 961345
03:23:46 timers.go:213: Sending AppendEntries to E with 111 entries from index 961350
03:23:46 timers.go:213: Sending AppendEntries to D with 84 entries from index 961377
03:23:46 timers.go:213: Sending AppendEntries to A with 90 entries from index 961371
03:23:46 timers.go:213: Sending AppendEntries to B with 79 entries from index 961382
03:23:46 timers.go:213: Sending AppendEntries to F with 122 entries from index 961339
03:23:46 timers.go:213: Sending AppendEntries to E with 111 entries from index 961350
03:23:46 executor.go:35: Called execute until 961381
03:23:46 timers.go:295: Finished heartbeat to D after 1.257406ms
03:23:46 executor.go:35: Called execute until 961460
03:23:46 timers.go:295: Finished heartbeat to E after 1.49689ms
03:23:46 timers.go:295: Finished heartbeat to C after 1.522243ms
03:23:46 timers.go:295: Finished heartbeat to A after 1.622651ms
03:23:46 timers.go:295: Finished heartbeat to F after 1.472766ms
03:23:46 timers.go:295: Finished heartbeat to B after 1.668073ms
03:23:46 timers.go:295: Finished heartbeat to E after 1.109322ms
03:23:46 timers.go:83: Flush batch called
03:23:46 timers.go:213: Sending AppendEntries to D with 241 entries from index 961461
03:23:46 timers.go:213: Sending AppendEntries to E with 243 entries from index 961461
03:23:46 timers.go:213: Sending AppendEntries to F with 246 entries from index 961461
03:23:46 timers.go:213: Sending AppendEntries to A with 246 entries from index 961461
03:23:46 timers.go:213: Sending AppendEntries to C with 246 entries from index 961461
03:23:46 timers.go:213: Sending AppendEntries to B with 243 entries from index 961461
03:23:46 timers.go:295: Finished heartbeat to E after 1.475797ms
03:23:46 executor.go:35: Called execute until 961701
03:23:46 timers.go:295: Finished heartbeat to D after 2.197918ms
03:23:46 executor.go:35: Called execute until 961703
03:23:46 timers.go:295: Finished heartbeat to F after 2.194667ms
03:23:46 executor.go:35: Called execute until 961706
03:23:46 timers.go:295: Finished heartbeat to A after 1.995799ms
03:23:46 timers.go:295: Finished heartbeat to B after 2.498727ms
03:23:46 timers.go:295: Finished heartbeat to C after 1.994782ms
03:23:46 timers.go:213: Sending AppendEntries to A with 129 entries from index 961707
03:23:46 timers.go:213: Sending AppendEntries to C with 140 entries from index 961707
03:23:46 timers.go:83: Flush batch called
03:23:46 timers.go:213: Sending AppendEntries to E with 255 entries from index 961704
03:23:46 timers.go:213: Sending AppendEntries to B with 256 entries from index 961704
03:23:46 timers.go:213: Sending AppendEntries to C with 256 entries from index 961707
03:23:46 timers.go:213: Sending AppendEntries to F with 270 entries from index 961707
03:23:46 timers.go:213: Sending AppendEntries to A with 270 entries from index 961707
03:23:46 timers.go:213: Sending AppendEntries to D with 275 entries from index 961702
03:23:46 timers.go:295: Finished heartbeat to A after 2.560429ms
03:23:46 executor.go:35: Called execute until 961835
03:23:46 timers.go:295: Finished heartbeat to C after 2.648152ms
03:23:46 executor.go:35: Called execute until 961846
03:23:46 timers.go:295: Finished heartbeat to E after 1.671194ms
03:23:46 executor.go:35: Called execute until 961958
03:23:46 timers.go:295: Finished heartbeat to B after 2.110163ms
03:23:46 executor.go:35: Called execute until 961959
03:23:46 timers.go:295: Finished heartbeat to C after 2.106376ms
03:23:46 executor.go:35: Called execute until 961962
03:23:46 timers.go:295: Finished heartbeat to F after 1.80771ms
03:23:46 executor.go:35: Called execute until 961976
03:23:46 timers.go:295: Finished heartbeat to D after 1.687087ms
03:23:46 timers.go:295: Finished heartbeat to A after 2.034295ms
03:23:46 timers.go:83: Flush batch called
03:23:46 timers.go:213: Sending AppendEntries to B with 238 entries from index 961960
03:23:46 timers.go:213: Sending AppendEntries to E with 241 entries from index 961959
03:23:46 timers.go:213: Sending AppendEntries to C with 246 entries from index 961963
03:23:46 timers.go:213: Sending AppendEntries to D with 233 entries from index 961977
03:23:46 timers.go:213: Sending AppendEntries to F with 233 entries from index 961977
03:23:46 timers.go:213: Sending AppendEntries to A with 233 entries from index 961977
03:23:46 timers.go:295: Finished heartbeat to E after 1.577013ms
03:23:46 executor.go:35: Called execute until 962199
03:23:46 timers.go:295: Finished heartbeat to D after 2.015883ms
03:23:46 timers.go:295: Finished heartbeat to B after 2.240837ms
03:23:46 executor.go:35: Called execute until 962208
03:23:46 timers.go:295: Finished heartbeat to C after 2.436268ms
03:23:46 executor.go:35: Called execute until 962209
03:23:46 timers.go:295: Finished heartbeat to F after 2.235385ms
03:23:46 timers.go:295: Finished heartbeat to A after 1.955368ms
03:23:46 timers.go:83: Flush batch called
03:23:46 timers.go:213: Sending AppendEntries to D with 131 entries from index 962210
03:23:46 timers.go:213: Sending AppendEntries to E with 153 entries from index 962200
03:23:46 timers.go:213: Sending AppendEntries to A with 144 entries from index 962210
03:23:46 timers.go:213: Sending AppendEntries to B with 156 entries from index 962198
03:23:46 timers.go:213: Sending AppendEntries to B with 156 entries from index 962198
03:23:46 timers.go:213: Sending AppendEntries to C with 150 entries from index 962209
03:23:46 timers.go:213: Sending AppendEntries to F with 159 entries from index 962210
03:23:46 timers.go:295: Finished heartbeat to C after 1.526264ms
03:23:46 executor.go:35: Called execute until 962340
03:23:46 timers.go:295: Finished heartbeat to D after 2.431602ms
03:23:46 executor.go:35: Called execute until 962353
03:23:46 timers.go:295: Finished heartbeat to B after 2.016666ms
03:23:46 timers.go:295: Finished heartbeat to B after 2.190464ms
03:23:46 timers.go:295: Finished heartbeat to E after 2.378113ms
03:23:46 timers.go:295: Finished heartbeat to A after 2.68007ms
03:23:46 executor.go:35: Called execute until 962358
03:23:46 timers.go:295: Finished heartbeat to F after 2.01117ms
03:23:46 timers.go:83: Flush batch called
03:23:46 timers.go:213: Sending AppendEntries to A with 154 entries from index 962354
03:23:46 timers.go:213: Sending AppendEntries to D with 167 entries from index 962341
03:23:46 timers.go:213: Sending AppendEntries to B with 154 entries from index 962354
03:23:46 timers.go:213: Sending AppendEntries to E with 155 entries from index 962353
03:23:46 timers.go:213: Sending AppendEntries to F with 139 entries from index 962369
03:23:46 timers.go:213: Sending AppendEntries to C with 149 entries from index 962359
03:23:46 executor.go:35: Called execute until 962368
03:23:46 timers.go:295: Finished heartbeat to E after 1.403723ms
03:23:46 executor.go:35: Called execute until 962507
03:23:46 timers.go:295: Finished heartbeat to D after 1.719115ms
03:23:46 timers.go:295: Finished heartbeat to A after 2.026164ms
03:23:46 timers.go:295: Finished heartbeat to C after 1.662684ms
03:23:46 timers.go:295: Finished heartbeat to F after 1.715004ms
03:23:46 timers.go:295: Finished heartbeat to B after 2.068909ms
03:23:46 timers.go:83: Flush batch called
03:23:46 timers.go:213: Sending AppendEntries to D with 259 entries from index 962508
03:23:46 timers.go:213: Sending AppendEntries to A with 259 entries from index 962508
03:23:46 timers.go:213: Sending AppendEntries to B with 259 entries from index 962508
03:23:46 timers.go:213: Sending AppendEntries to C with 259 entries from index 962508
03:23:46 timers.go:213: Sending AppendEntries to E with 259 entries from index 962508
03:23:46 timers.go:213: Sending AppendEntries to F with 259 entries from index 962508
03:23:46 timers.go:295: Finished heartbeat to D after 1.61913ms
03:23:46 executor.go:35: Called execute until 962766
03:23:46 timers.go:295: Finished heartbeat to E after 1.633837ms
03:23:46 timers.go:295: Finished heartbeat to C after 2.060541ms
03:23:46 timers.go:295: Finished heartbeat to B after 2.086225ms
03:23:46 timers.go:295: Finished heartbeat to F after 2.160058ms
03:23:46 timers.go:295: Finished heartbeat to A after 2.622751ms
03:23:46 timers.go:83: Flush batch called
03:23:46 timers.go:213: Sending AppendEntries to F with 227 entries from index 962767
03:23:46 timers.go:213: Sending AppendEntries to C with 235 entries from index 962767
03:23:46 timers.go:213: Sending AppendEntries to A with 237 entries from index 962767
03:23:46 timers.go:213: Sending AppendEntries to B with 237 entries from index 962767
03:23:46 timers.go:213: Sending AppendEntries to D with 237 entries from index 962767
03:23:46 timers.go:213: Sending AppendEntries to E with 237 entries from index 962767
03:23:46 timers.go:295: Finished heartbeat to C after 1.540833ms
03:23:46 executor.go:35: Called execute until 962993
03:23:46 timers.go:295: Finished heartbeat to F after 1.985829ms
03:23:47 executor.go:35: Called execute until 963001
03:23:47 timers.go:295: Finished heartbeat to D after 1.660442ms
03:23:47 executor.go:35: Called execute until 963003
03:23:47 timers.go:295: Finished heartbeat to B after 1.730197ms
03:23:47 timers.go:295: Finished heartbeat to E after 1.62678ms
03:23:47 timers.go:295: Finished heartbeat to A after 2.254166ms
03:23:47 timers.go:83: Flush batch called
03:23:47 timers.go:213: Sending AppendEntries to D with 246 entries from index 963004
03:23:47 timers.go:213: Sending AppendEntries to A with 250 entries from index 963004
03:23:47 timers.go:213: Sending AppendEntries to B with 251 entries from index 963004
03:23:47 timers.go:213: Sending AppendEntries to C with 253 entries from index 963002
03:23:47 timers.go:213: Sending AppendEntries to E with 252 entries from index 963004
03:23:47 timers.go:213: Sending AppendEntries to F with 306 entries from index 962994
03:23:47 timers.go:295: Finished heartbeat to D after 1.636484ms
03:23:47 executor.go:35: Called execute until 963249
03:23:47 timers.go:295: Finished heartbeat to C after 2.030479ms
03:23:47 executor.go:35: Called execute until 963254
03:23:47 timers.go:295: Finished heartbeat to B after 2.388096ms
03:23:47 timers.go:295: Finished heartbeat to E after 1.881011ms
03:23:47 timers.go:295: Finished heartbeat to A after 2.422988ms
03:23:47 timers.go:213: Sending AppendEntries to D with 138 entries from index 963250
03:23:47 executor.go:35: Called execute until 963255
03:23:47 timers.go:295: Finished heartbeat to F after 2.097399ms
03:23:47 timers.go:83: Flush batch called
03:23:47 executor.go:35: Called execute until 963299
03:23:47 timers.go:295: Finished heartbeat to D after 1.439366ms
03:23:47 timers.go:213: Sending AppendEntries to A with 204 entries from index 963254
03:23:47 timers.go:213: Sending AppendEntries to B with 203 entries from index 963255
03:23:47 timers.go:213: Sending AppendEntries to C with 203 entries from index 963255
03:23:47 timers.go:213: Sending AppendEntries to D with 70 entries from index 963388
03:23:47 timers.go:213: Sending AppendEntries to E with 202 entries from index 963256
03:23:47 timers.go:213: Sending AppendEntries to F with 158 entries from index 963300
03:23:47 timers.go:295: Finished heartbeat to D after 1.078901ms
03:23:47 executor.go:35: Called execute until 963457
03:23:47 timers.go:295: Finished heartbeat to C after 1.847026ms
03:23:47 timers.go:295: Finished heartbeat to B after 1.968156ms
03:23:47 timers.go:295: Finished heartbeat to A after 2.107514ms
03:23:47 timers.go:295: Finished heartbeat to E after 1.667222ms
03:23:47 timers.go:295: Finished heartbeat to F after 1.578356ms
03:23:47 timers.go:213: Sending AppendEntries to F with 4 entries from index 963458
03:23:47 timers.go:295: Finished heartbeat to F after 620.378µs
03:23:47 timers.go:83: Flush batch called
03:23:47 timers.go:213: Sending AppendEntries to F with 253 entries from index 963462
03:23:47 timers.go:213: Sending AppendEntries to C with 259 entries from index 963458
03:23:47 timers.go:213: Sending AppendEntries to A with 261 entries from index 963458
03:23:47 timers.go:213: Sending AppendEntries to D with 261 entries from index 963458
03:23:47 timers.go:213: Sending AppendEntries to B with 261 entries from index 963458
03:23:47 timers.go:213: Sending AppendEntries to E with 261 entries from index 963458
03:23:47 timers.go:213: Sending AppendEntries to E with 261 entries from index 963458
03:23:47 timers.go:83: Flush batch called
03:23:47 executor.go:35: Called execute until 963461
03:23:47 timers.go:295: Finished heartbeat to B after 2.76925ms
03:23:47 executor.go:35: Called execute until 963718
03:23:47 timers.go:295: Finished heartbeat to D after 3.148102ms
03:23:47 timers.go:295: Finished heartbeat to F after 3.736105ms
03:23:47 timers.go:295: Finished heartbeat to C after 3.731561ms
03:23:47 timers.go:295: Finished heartbeat to A after 3.681905ms
03:23:47 timers.go:295: Finished heartbeat to E after 2.88575ms
03:23:47 timers.go:295: Finished heartbeat to E after 3.160091ms
03:23:47 timers.go:213: Sending AppendEntries to D with 251 entries from index 963719
03:23:47 timers.go:213: Sending AppendEntries to F with 257 entries from index 963715
03:23:47 timers.go:213: Sending AppendEntries to A with 253 entries from index 963719
03:23:47 timers.go:213: Sending AppendEntries to B with 253 entries from index 963719
03:23:47 timers.go:213: Sending AppendEntries to E with 253 entries from index 963719
03:23:47 timers.go:213: Sending AppendEntries to C with 284 entries from index 963717
03:23:47 timers.go:295: Finished heartbeat to D after 1.663791ms
03:23:47 executor.go:35: Called execute until 963969
03:23:47 timers.go:295: Finished heartbeat to F after 2.188163ms
03:23:47 executor.go:35: Called execute until 963971
03:23:47 timers.go:295: Finished heartbeat to E after 1.731345ms
03:23:47 timers.go:295: Finished heartbeat to B after 2.064151ms
03:23:47 timers.go:295: Finished heartbeat to A after 2.233939ms
03:23:47 timers.go:295: Finished heartbeat to C after 1.971115ms
03:23:47 timers.go:83: Flush batch called
03:23:47 timers.go:213: Sending AppendEntries to D with 219 entries from index 963970
03:23:47 timers.go:213: Sending AppendEntries to F with 217 entries from index 963972
03:23:47 timers.go:213: Sending AppendEntries to B with 218 entries from index 963972
03:23:47 timers.go:213: Sending AppendEntries to A with 227 entries from index 963972
03:23:47 timers.go:213: Sending AppendEntries to C with 198 entries from index 964001
03:23:47 timers.go:213: Sending AppendEntries to E with 228 entries from index 963972
03:23:47 executor.go:35: Called execute until 964000
03:23:47 timers.go:295: Finished heartbeat to D after 1.676764ms
03:23:47 executor.go:35: Called execute until 964188
